Id,image,image_width,image_height,bboxes,Usage
0,test_img_0.jpg,2399,1718,"[{'x': 1136.2793148880105, 'y': 740.1660079051378, 'width': 602.0922266139656, 'height': 323.6811594202898, 'label': 'ananass'}, {'x': 133.54677206851127, 'y': 703.9499341238464, 'width': 579.457180500659, 'height': 285.2015810276683, 'label': 'mesikapp'}, {'x': 1229.0830039525695, 'y': 482.1264822134386, 'width': 301.04611330698253, 'height': 135.8102766798417, 'label': 'kaseke'}]",Private
1,test_img_1.jpg,2638,2381,"[{'x': 15.685111989459811, 'y': 944.243741765481, 'width': 483.10144927536186, 'height': 743.4743083003949, 'label': 'tiina'}, {'x': 636.8155467720677, 'y': 947.3807641633709, 'width': 884.6403162055327, 'height': 520.7457180500679, 'label': 'ananass'}, {'x': 890.9143610013178, 'y': 1599.8814229248985, 'width': 875.2292490118568, 'height': 367.0316205533597, 'label': 'kaseke'}, {'x': 1311.27536231884, 'y': 1273.6310935441359, 'width': 859.5441370223982, 'height': 558.3899868247693, 'label': 'mesikapp'}, {'x': 1421.0711462450593, 'y': 514.471673254282, 'width': 564.6640316205535, 'height': 743.4743083003955, 'label': 'maiuspala'}, {'x': 944.2437417654811, 'y': 247.824769433465, 'width': 796.803689064558, 'height': 376.4426877470354, 'label': 'pralinee'}]",Private
2,test_img_2.jpg,4000,1784,"[{'x': 799.2737920937034, 'y': 0.0, 'width': 1023.9062957540264, 'height': 1029.130307467056, 'label': 'mesikapp'}, {'x': 2572.825768667643, 'y': 20.896046852122986, 'width': 932.4860907759856, 'height': 1452.2752562225476, 'label': 'maiuspala'}]",Public
3,test_img_3.jpg,3000,1979,"[{'x': 1668.7220026350446, 'y': 912.5823451910411, 'width': 1014.2700922266132, 'height': 500.6166007905137, 'label': 'pralinee'}, {'x': 4.0526797259900627e-14, 'y': 769.176548089591, 'width': 641.4150197628455, 'height': 208.5902503293815, 'label': 'kaseke'}]",Private
4,test_img_4.jpg,2939,2866,"[{'x': 1665.2252964426868, 'y': 434.24242424242385, 'width': 1008.1976284584971, 'height': 1835.146245059289, 'label': 'kaseke'}]",Public
5,test_img_5.jpg,2737,2601,"[{'x': 609.9841897233199, 'y': 1082.893280632409, 'width': 1895.06324110672, 'height': 603.1304347826087, 'label': 'maiuspala'}]",Private
6,test_img_6.jpg,3000,2699,"[{'x': 1933.1680440771368, 'y': 1296.1600790513849, 'width': 546.3300994131063, 'height': 834.0424002874553, 'label': 'ananass'}, {'x': 141.6520214723596, 'y': 549.4011857707509, 'width': 743.5261707988982, 'height': 334.4398349285165, 'label': 'maiuspala'}]",Private
7,test_img_7.jpg,2491,2957,"[{'x': 225.9631093544137, 'y': 175.31620553359673, 'width': 233.7549407114624, 'height': 412.9670619235836, 'label': 'maiuspala'}, {'x': 1835.1813362614412, 'y': 395.89680764225784, 'width': 210.1743949638532, 'height': 344.3271712773722, 'label': 'kaseke'}, {'x': 365.8573987830034, 'y': 1031.5979113225583, 'width': 281.8901269311666, 'height': 489.80908580237826, 'label': 'tiina'}, {'x': 1885.2651751495798, 'y': 973.6205093296345, 'width': 275.89246465603634, 'height': 419.8363592591852, 'label': 'mesikapp'}, {'x': 251.90181555550996, 'y': 1953.2386809343966, 'width': 423.8348007759391, 'height': 681.7342786065758, 'label': 'ananass'}, {'x': 1983.2269923100507, 'y': 1713.3321899291516, 'width': 239.90649100525013, 'height': 645.74830495579, 'label': 'pralinee'}]",Private
8,test_img_8.jpg,4000,3000,"[{'x': 2932.8063241106715, 'y': 1664.0316205533588, 'width': 501.97628458498, 'height': 529.6442687747035, 'label': 'kaseke'}, {'x': 525.6916996047414, 'y': 747.0355731225292, 'width': 1537.5494071146218, 'height': 596.8379446640321, 'label': 'kaseke'}, {'x': 138.33992094861665, 'y': 1106.7193675889328, 'width': 592.8853754940715, 'height': 1177.865612648221, 'label': 'maiuspala'}]",Private
9,test_img_9.jpg,3000,4000,"[{'x': 801.0540184453217, 'y': 795.7839262187082, 'width': 1075.098814229249, 'height': 2471.6732542819473, 'label': 'mesikapp'}]",Public
